180,40
,0,92,0,1.0,0,0,0,1.0,♠,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
O,133,94,9,1.0,0,0,0,1.0,O,1
O,133,94,9,1.0,0,0,0,1.0,O,1
O,133,94,9,1.0,0,0,0,1.0,O,1
Ä,133,122,63,1.0,0,0,0,1.0,─,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
¿,133,122,63,1.0,0,0,0,1.0,┐,1
³,133,122,63,1.0,0,0,0,1.0,│,1
³,133,122,63,1.0,0,0,0,1.0,│,1
³,133,122,63,1.0,0,0,0,1.0,│,1
Ù,133,122,63,1.0,0,0,0,1.0,┘,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,140,122,11,1.0,0,0,0,1.0,⌂,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,206,209,209,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,206,209,209,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,206,209,209,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,206,209,209,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,255,231,111,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,0,92,0,1.0,0,0,0,1.0,♠,1
,171,174,174,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,206,209,209,1.0,0,0,0,1.0,▲,0
,255,255,255,1.0,0,0,0,1.0,▲,0
,171,174,174,1.0,0,0,0,1.0,▲,0
,0,92,0,1.0,0,0,0,1.0,♣,1
,0,92,0,1.0,0,0,0,1.0,♣,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
÷,0,13,99,1.0,0,0,0,1.0,≈,1
,0,92,0,1.0,0,0,0,1.0,♠,1
